Id,Expected
1178,24.190786440677968
4954,37.57255932203391
1269,29.612915254237276
5269,34.80366101694917
143,26.429721186440688
2531,24.03719152542372
3219,35.126031355932206
967,28.269025423728817
4567,32.008084745762716
5281,26.780720338983045
4662,31.74166101694913
3001,21.80587796610168
3508,30.23598305084744
2266,27.88452542372882
218,34.81247457627119
5501,20.319095762711868
3789,29.619068644067784
2262,25.878110169491528
1108,26.37143474576272
4679,30.024013559322032
674,31.077191525423718
5547,25.353281355932204
1395,26.191108474576264
3936,23.631814406779647
3706,22.05700254237287
415,22.613576271186428
4471,28.472906779661
4880,38.612728813559336
4335,25.920109322033888
1870,22.459760169491524
4115,29.747129661016956
2459,16.706578813559318
797,25.15955762711864
2918,30.686070338983054
1389,23.646364406779664
1927,22.467709322033887
2242,32.84578813559324
3284,29.802703389830523
650,29.720280508474573
4396,22.239456779661005
4877,37.83751694915255
1487,26.18500593220339
58,33.113793220338984
1820,28.089662711864403
5323,24.29310169491526
4795,40.144076271186435
5040,27.69238644067797
1832,25.149918644067778
1314,24.280186440677983
2296,27.84607627118645
3280,32.732796610169494
2111,26.458274576271194
4642,26.256915254237295
5817,26.988042372881356
2632,27.15987288135594
1248,25.308898305084742
611,30.39137627118644
3472,30.226144067796618
422,29.810025423728813
5463,29.190652542372884
2362,34.06673983050847
1441,26.253101694915262
2329,28.57360169491527
2937,23.34187966101694
3173,20.948661864406773
968,25.29811016949151
3270,30.092389830508484
4482,31.96561016949151
4738,36.94986440677966
1010,27.681075423728817
1888,25.72064322033897
1414,27.186152542372888
4136,24.37294830508475
5178,34.014838983050836
1143,22.809501694915244
1172,21.873972033898298
321,25.484402542372884
206,29.27522033898304
4815,35.97321694915256
5191,29.34591525423728
418,24.040371186440677
2838,22.154557627118646
523,28.164838983050853
1332,22.326296610169496
1787,28.265218644067787
200,26.20977881355932
4985,31.414449152542375
1894,17.890154237288133
1557,26.368660169491523
1410,31.774261016949154
4191,32.6947033898305
2634,28.399474576271178
4801,39.61906949152543
3914,28.357751694915258
3165,22.389255932203394
16,26.154600847457623
1432,23.039220338983032
146,24.25334915254237
3824,22.786068644067804
5169,23.487584745762707
1615,24.60009237288136
1205,31.339372881355914
1047,27.980567796610167
4895,37.475211864406795
1338,25.432364406779655
1666,26.90240677966102
5845,26.024731355932207
3530,24.384830508474586
2300,24.512938983050834
3949,25.277455932203388
1144,24.948838135593228
4613,27.63299152542373
5590,35.38752542372882
3449,31.073694915254237
1954,22.89882542372881
632,31.663989830508484
5208,34.35923474576271
4512,29.6393720338983
1087,25.9460872881356
4179,29.270883898305073
357,25.05983728813558
5572,31.8433813559322
4009,31.835228813559326
3417,24.16205084745762
2109,31.817621186440682
1377,28.00326949152542
3594,34.361847457627114
2728,43.14683898305086
1627,24.30492966101694
4767,44.12933898305086
323,22.46631610169491
4558,23.770751694915244
1864,22.530761016949157
2776,29.48099152542371
4890,37.633745762711875
989,23.386974576271175
2903,26.326014406779645
5575,30.226889830508487
1345,26.212244067796625
4228,38.0742881355932
2805,26.783993220338978
5186,29.64715169491527
5506,27.73432966101693
3089,29.036610169491535
4653,26.21409322033901
3384,34.327847457627115
3939,26.277991525423722
345,20.778456779661017
1678,26.37867627118644
3780,30.45984491525423
4902,39.59349152542372
5373,23.338994067796595
4428,27.254435593220325
3722,23.920322033898305
4527,30.802127966101697
2234,22.17654576271188
3360,34.85236440677966
5339,28.91820508474576
2444,24.79032966101696
4052,24.979855932203392
1985,27.218383898305078
4079,32.48827118644068
2025,22.6655220338983
1658,23.7959940677966
5512,25.361720338983048
2287,24.936796610169488
5221,29.124966101694913
3445,30.89903389830509
5147,26.09640593220338
3106,21.674998305084753
3809,27.72257627118645
2821,28.860923728813567
4480,30.511994915254252
1987,22.292652542372878
1932,22.22178983050847
1312,25.416135593220332
3131,24.057032203389834
3210,34.07605084745764
458,31.468999999999994
1535,26.94701694915253
470,32.50628559322035
732,36.01683305084747
439,31.255245762711862
1873,24.380301694915254
1792,25.52848135593219
5136,26.888965254237277
1731,25.463202542372873
2434,24.700391525423736
4300,23.872372033898284
3704,22.392655932203397
2371,35.021193220338986
1916,20.27116864406781
4002,21.17614322033898
2420,30.99083898305085
2739,28.104389830508474
260,32.23462711864406
4279,49.21462711864411
2170,28.914433050847464
1668,26.401922033898288
5002,26.18380508474576
4520,33.6142881355932
934,23.63665847457628
77,27.59079830508472
3031,27.907365254237295
2308,26.976738983050854
878,21.629444915254236
2992,21.31413983050848
3288,33.073245762711856
3463,31.016525423728808
1602,22.694831355932216
194,25.489391525423734
1216,27.866033898305094
1355,30.60525423728813
4408,30.821720338983056
4130,27.145351694915263
943,33.33668644067797
3600,30.07074576271185
9,28.15621779661017
702,31.379008474576274
491,29.61872966101696
2533,22.66623474576271
193,28.07977118644068
116,19.46510254237289
4719,44.03344915254238
4812,37.5972372881356
856,36.935537288135585
2445,28.010618644067776
1897,20.187166949152548
1789,22.27209576271186
563,24.934469491525423
3778,31.596059322033888
3153,26.11761440677966
3727,23.080544915254233
3900,32.529406779660995
1368,30.810176271186446
5751,28.944923728813563
2008,24.904382203389826
5602,33.44454237288135
4448,31.17773220338983
2239,25.86460000000001
2343,27.948509322033896
2024,27.173210169491526
3650,24.558822033898306
5366,29.90231355932204
3149,24.019217796610167
2811,37.540344067796624
5561,32.536508474576266
2213,29.412898305084738
4855,38.91264406779661
876,22.337688983050853
3770,30.923271186440676
1898,22.339867796610154
4268,33.410881355932204
3158,21.802427118644072
4030,30.84902627118645
4658,29.108311864406787
3783,28.267961016949133
5711,30.501405932203387
1688,26.491678813559343
3268,31.914922881355942
2701,24.667652542372895
5514,25.956049999999994
2645,28.798361016949144
215,23.061516101694913
3362,32.702576271186416
3956,26.226897457627107
3289,33.699508474576284
2904,29.312744915254225
1165,30.468911016949136
580,24.623832203389828
4149,28.262347457627126
4870,36.42325423728814
3245,31.86605084745762
3235,32.152567796610164
5110,26.837543220338997
2263,31.206499999999988
4720,22.43491186440677
672,30.754593220338997
3014,26.518266949152558
1020,29.132271186440683
3330,33.74393389830509
5605,32.03310762711864
3619,24.305915254237295
3166,24.08786355932203
2264,26.631073728813575
5686,27.869308474576272
2487,18.1739466101695
5400,24.224554237288142
3656,25.655207627118642
2292,25.2094627118644
2787,22.443518644067808
4418,29.558669491525418
690,25.684570338983058
5793,18.521973728813567
1128,24.722644915254243
873,25.63217711864407
4588,27.19645762711865
5065,33.34066355932203
1717,26.524822033898293
309,22.872977118644073
2929,21.13105084745763
3162,24.379127118644064
4759,36.21663220338982
1064,23.778549152542375
2214,27.24708474576272
4661,29.144594067796618
5824,27.86368644067797
1543,25.95237711864408
2469,16.23501101694914
5080,32.09064406779662
5259,36.95798305084745
3969,28.9798788135593
665,30.666008474576266
5106,37.75512966101694
1607,25.39577118644069
3251,27.846457627118635
5174,25.138121186440657
62,27.298975423728805
544,27.966560169491533
5294,31.266160169491542
3887,28.2868745762712
2635,23.275733898305095
5418,26.7648220338983
